sample_id,cluster_labels
13567,0
13568,0
13569,-1
13570,0
13571,-1
13572,0
13573,-1
13574,0
13575,-1
13576,0
13577,0
13578,0
13579,-1
13580,0
13581,0
13582,0
13583,-1
13584,0
13585,-1
13586,-1
13587,0
13588,0
13589,0
13590,-1
13591,0
13592,-1
13593,-1
13594,-1
13595,0
13596,-1
13597,-1
13598,-1
13599,-1
13600,-1
13601,-1
13602,-1
13603,-1
13604,-1
13605,-1
13606,0
13607,-1
13608,-1
13609,0
13610,0
13611,0
13612,-1
13613,-1
13614,-1
13615,0
13616,-1
13617,-1
13618,-1
13619,-1
13620,-1
13621,-1
13622,0
13623,-1
13624,0
13625,0
13626,0
13627,0
13628,-1
13629,-1
13630,-1
13631,-1
13632,0
13633,-1
13634,-1
13635,-1
13636,0
13637,0
13638,0
13639,-1
13640,0
13641,-1
13642,-1
13643,0
13644,-1
13645,0
13646,0
13647,-1
13648,0
13649,-1
13650,-1
13651,0
13652,0
13653,-1
13654,0
13655,-1
13656,-1
13657,0
13658,0
13659,0
13660,0
13661,0
13662,0
13663,-1
13664,0
13665,-1
13666,-1
13667,-1
13668,-1
13669,0
13670,-1
13671,-1
13672,-1
13673,0
13674,-1
13675,-1
13676,-1
13677,-1
13678,0
13679,-1
13680,-1
13681,-1
13682,0
13683,-1
13684,0
13685,-1
13686,-1
13687,-1
13688,0
13689,-1
13690,-1
13691,-1
13692,0
13693,0
13694,-1
13695,-1
13696,0
13697,0
13698,0
13699,-1
13700,-1
13701,-1
13702,-1
13703,-1
13704,0
13705,-1
13706,-1
13707,-1
13708,-1
13709,-1
13710,-1
13711,-1
13712,-1
13713,0
13714,0
13715,-1
13716,-1
13717,-1
13718,0
13719,-1
13720,0
13721,-1
13722,-1
13723,-1
13724,-1
13725,-1
13726,-1
13727,0
13728,-1
13729,-1
13730,0
13731,-1
13732,0
13733,-1
13734,-1
13735,-1
13736,0
13737,-1
13738,-1
13739,-1
13740,-1
13741,-1
13742,-1
13743,0
13744,-1
13745,-1
13746,-1
13747,-1
13748,-1
13749,-1
13750,-1
13751,-1
13752,-1
13753,0
13754,-1
13755,-1
13756,0
13757,0
13758,-1
13759,-1
13760,-1
13761,-1
13762,0
13763,-1
13764,-1
13765,-1
13766,0
13767,-1
13768,-1
13769,-1
13770,-1
13771,-1
13772,-1
13773,-1
13774,0
13775,0
13776,-1
13777,-1
13778,-1
13779,-1
13780,-1
13781,0
13782,0
13783,0
13784,0
13785,-1
13786,-1
13787,0
13788,0
13789,-1
13790,-1
13791,-1
13792,-1
13793,-1
13794,0
13795,0
13796,-1
13797,-1
13798,-1
13799,-1
13800,-1
13801,0
13802,-1
13803,0
13804,-1
13805,0
13806,-1
13807,-1
13808,0
13809,-1
13810,-1
13811,-1
13812,-1
13813,-1
13814,-1
13815,-1
13816,0
13817,-1
13818,-1
13819,-1
13820,0
13821,-1
13822,0
13823,0
13824,-1
13825,-1
13826,-1
13827,0
13828,-1
13829,-1
13830,-1
13831,0
13832,-1
13833,-1
13834,-1
13835,-1
13836,-1
13837,0
13838,-1
13839,-1
13840,-1
13841,-1
13842,-1
13843,-1
13844,0
13845,-1
13846,-1
13847,-1
13848,0
13849,-1
13850,-1
13851,0
13852,-1
13853,0
13854,-1
13855,-1
13856,-1
13857,-1
13858,0
13859,0
13860,-1
13861,-1
13862,-1
13863,0
13864,-1
13865,-1
13866,-1
13867,-1
13868,-1
13869,0
13870,-1
13871,-1
13872,0
13873,0
13874,-1
13875,0
13876,-1
13877,0
13878,-1
13879,0
13880,0
13881,-1
13882,-1
13883,0
13884,-1
13885,-1
13886,-1
13887,-1
13888,0
13889,-1
13890,-1
13891,0
13892,0
13893,0
13894,0
13895,-1
13896,0
13897,0
13898,0
13899,-1
13900,0
13901,-1
13902,-1
13903,-1
13904,0
13905,-1
13906,-1
13907,-1
13908,0
13909,-1
13910,-1
13911,0
13912,0
13913,0
13914,-1
13915,-1
13916,0
13917,0
13918,-1
13919,-1
13920,-1
13921,0
13922,-1
13923,0
13924,-1
13925,-1
13926,-1
13927,0
13928,0
13929,-1
13930,0
13931,0
13932,-1
13933,0
13934,0
13935,-1
13936,-1
13937,-1
13938,0
13939,-1
13940,0
13941,-1
13942,0
13943,-1
13944,0
13945,0
13946,-1
13947,-1
13948,0
13949,-1
13950,-1
13951,-1
13952,-1
13953,-1
13954,-1
13955,-1
13956,-1
13957,-1
13958,-1
13959,-1
13960,-1
13961,-1
13962,-1
13963,-1
13964,0
13965,0
13966,-1
13967,-1
13968,-1
13969,-1
13970,-1
13971,0
13972,-1
13973,-1
13974,-1
13975,-1
13976,-1
13977,0
13978,-1
13979,-1
13980,-1
13981,0
13982,-1
13983,-1
13984,0
13985,0
13986,-1
13987,0
13988,0
13989,-1
13990,-1
13991,-1
13992,-1
13993,-1
13994,0
13995,-1
13996,0
13997,-1
13998,0
13999,-1
14000,0
14001,0
14002,-1
14003,0
14004,0
14005,0
14006,-1
14007,-1
14008,-1
14009,0
14010,-1
14011,-1
14012,0
14013,-1
14014,0
14015,0
14016,0
14017,0
14018,-1
14019,0
14020,-1
14021,-1
14022,-1
14023,-1
14024,-1
14025,-1
14026,-1
14027,-1
14028,-1
14029,-1
14030,0
14031,-1
14032,-1
14033,-1
14034,-1
14035,-1
14036,0
14037,-1
14038,-1
14039,-1
14040,-1
14041,-1
14042,-1
14043,0
14044,-1
14045,0
14046,-1
14047,0
14048,-1
14049,0
14050,-1
14051,-1
14052,0
14053,-1
14054,0
14055,-1
14056,0
14057,0
14058,-1
14059,-1
14060,-1
14061,-1
14062,0
14063,-1
14064,-1
14065,-1
14066,-1
14067,0
14068,-1
14069,0
14070,-1
14071,-1
14072,-1
14073,0
14074,0
14075,-1
14076,0
14077,0
14078,-1
14079,0
14080,-1
14081,-1
14082,-1
14083,0
14084,-1
14085,-1
14086,-1
14087,-1
14088,-1
14089,0
14090,-1
14091,-1
14092,-1
14093,-1
14094,-1
14095,-1
14096,0
14097,-1
14098,0
14099,-1
14100,-1
14101,-1
14102,0
14103,-1
14104,-1
14105,-1
14106,-1
14107,0
14108,-1
14109,-1
14110,-1
14111,-1
14112,-1
14113,-1
14114,-1
14115,-1
14116,0
14117,-1
14118,-1
14119,-1
14120,0
14121,-1
14122,0
14123,0
14124,-1
14125,-1
14126,-1
14127,-1
14128,-1
14129,-1
14130,0
14131,0
14132,-1
14133,-1
14134,-1
14135,-1
14136,0
14137,-1
14138,-1
14139,-1
14140,-1
14141,-1
14142,0
14143,-1
14144,-1
14145,-1
14146,0
14147,0
14148,0
14149,0
14150,-1
14151,-1
14152,-1
14153,-1
14154,-1
14155,-1
14156,0
14157,-1
14158,0
14159,-1
14160,-1
14161,-1
14162,0
14163,-1
14164,0
14165,0
14166,-1
14167,-1
14168,0
14169,0
14170,0
14171,0
14172,0
14173,0
14174,-1
14175,-1
14176,0
14177,-1
14178,0
14179,0
14180,-1
14181,-1
14182,0
14183,-1
14184,-1
14185,-1
14186,-1
14187,-1
14188,-1
14189,-1
14190,-1
14191,-1
14192,-1
14193,-1
14194,-1
14195,-1
14196,0
14197,0
14198,-1
14199,0
14200,-1
14201,-1
14202,0
14203,-1
14204,0
14205,0
14206,-1
14207,0
14208,-1
14209,-1
14210,-1
14211,-1
14212,-1
14213,-1
14214,-1
14215,0
14216,0
14217,-1
14218,-1
14219,0
14220,0
14221,-1
14222,0
14223,-1
14224,-1
14225,0
14226,-1
14227,0
14228,-1
14229,0
14230,-1
14231,0
14232,-1
14233,0
14234,0
14235,-1
14236,-1
14237,0
14238,-1
14239,0
14240,-1
14241,-1
14242,0
14243,-1
14244,-1
14245,-1
14246,-1
14247,-1
14248,-1
14249,-1
14250,-1
14251,0
14252,-1
14253,-1
14254,-1
14255,0
14256,-1
14257,-1
14258,0
14259,0
14260,-1
14261,-1
14262,-1
14263,0
14264,-1
14265,-1
14266,0
14267,-1
14268,0
14269,-1
14270,0
14271,-1
14272,-1
14273,0
14274,-1
14275,0
14276,-1
14277,0
14278,-1
14279,-1
14280,-1
14281,-1
14282,-1
14283,-1
14284,-1
14285,-1
14286,-1
14287,0
14288,0
14289,-1
14290,0
14291,-1
14292,-1
14293,-1
14294,0
14295,-1
14296,0
14297,0
14298,-1
14299,0
14300,0
14301,-1
14302,-1
14303,0
14304,-1
14305,-1
14306,0
14307,0
14308,-1
14309,-1
14310,0
14311,0
14312,-1
14313,-1
14314,0
14315,-1
14316,0
14317,-1
14318,-1
14319,-1
14320,0
14321,-1
14322,0
14323,-1
14324,-1
14325,-1
14326,-1
14327,0
14328,-1
14329,-1
14330,-1
14331,-1
14332,0
14333,-1
14334,-1
14335,0
14336,-1
14337,-1
14338,0
14339,0
14340,-1
14341,0
14342,0
14343,0
14344,-1
14345,-1
14346,-1
14347,-1
14348,-1
14349,-1
14350,-1
14351,-1
14352,-1
14353,-1
14354,-1
14355,-1
14356,-1
14357,-1
14358,-1
14359,-1
14360,0
14361,-1
14362,-1
14363,-1
14364,-1
14365,-1
14366,-1
14367,-1
14368,-1
14369,-1
14370,0
14371,0
14372,-1
14373,-1
14374,0
14375,-1
14376,0
14377,-1
14378,-1
14379,-1
14380,-1
14381,0
14382,-1
14383,-1
14384,-1
14385,-1
14386,-1
14387,-1
14388,-1
14389,0
14390,0
14391,-1
14392,-1
14393,-1
14394,-1
14395,0
14396,-1
14397,0
14398,-1
14399,0
14400,-1
14401,0
14402,0
14403,0
14404,0
14405,-1
14406,0
14407,-1
14408,0
14409,0
14410,-1
14411,-1
14412,-1
14413,-1
14414,-1
14415,0
14416,-1
14417,-1
14418,-1
14419,-1
14420,-1
14421,0
14422,-1
14423,0
14424,-1
14425,-1
14426,-1
14427,-1
14428,0
14429,-1
14430,-1
14431,-1
14432,-1
14433,-1
14434,-1
14435,-1
14436,0
14437,0
14438,-1
14439,-1
14440,-1
14441,-1
14442,-1
14443,0
14444,-1
14445,0
14446,0
14447,-1
14448,-1
14449,0
14450,-1
14451,-1
14452,0
14453,0
14454,-1
14455,-1
14456,-1
14457,0
14458,0
14459,-1
14460,-1
14461,-1
14462,-1
14463,0
14464,-1
14465,-1
14466,-1
14467,0
14468,-1
14469,-1
14470,0
14471,0
14472,-1
14473,-1
14474,-1
14475,-1
14476,-1
14477,0
14478,-1
14479,-1
14480,-1
14481,-1
14482,-1
14483,-1
14484,-1
14485,-1
14486,0
14487,-1
14488,-1
14489,-1
14490,0
14491,-1
14492,-1
14493,0
14494,0
14495,0
14496,-1
14497,0
14498,-1
14499,0
14500,-1
14501,-1
14502,-1
14503,-1
14504,0
14505,-1
14506,-1
14507,-1
14508,0
14509,-1
14510,-1
14511,0
14512,-1
14513,0
14514,-1
14515,-1
14516,0
14517,-1
14518,0
14519,0
14520,-1
14521,-1
14522,0
14523,-1
14524,-1
14525,-1
14526,-1
14527,0
14528,0
14529,0
14530,-1
14531,-1
14532,-1
14533,-1
14534,-1
14535,-1
14536,-1
14537,0
14538,0
14539,-1
14540,-1
14541,-1
14542,-1
14543,0
14544,-1
14545,-1
14546,-1
14547,-1
14548,-1
14549,-1
14550,-1
14551,-1
14552,-1
14553,-1
14554,0
14555,0
14556,-1
14557,-1
14558,-1
14559,0
14560,-1
14561,0
14562,0
14563,-1
14564,-1
14565,-1
14566,-1
14567,0
14568,-1
14569,0
14570,0
14571,-1
14572,0
14573,-1
14574,-1
14575,0
14576,-1
14577,0
14578,0
14579,-1
14580,-1
14581,-1
14582,-1
14583,0
14584,-1
14585,-1
14586,-1
14587,-1
14588,-1
14589,-1
14590,-1
14591,-1
14592,-1
14593,-1
14594,-1
14595,-1
14596,-1
14597,-1
14598,0
14599,-1
14600,0
14601,0
14602,-1
14603,0
14604,-1
14605,-1
14606,-1
14607,0
14608,-1
14609,-1
14610,-1
14611,0
14612,-1
14613,0
14614,-1
14615,-1
14616,-1
14617,-1
14618,-1
14619,0
14620,-1
14621,-1
14622,-1
14623,-1
14624,-1
14625,0
14626,0
14627,-1
14628,0
14629,-1
14630,-1
14631,0
14632,-1
14633,-1
14634,0
14635,0
14636,-1
14637,-1
14638,0
14639,-1
14640,-1
14641,-1
14642,-1
14643,-1
14644,-1
14645,-1
14646,-1
14647,0
14648,0
14649,-1
14650,-1
14651,0
14652,-1
14653,-1
14654,0
14655,-1
14656,0
14657,-1
14658,-1
14659,-1
14660,-1
14661,0
14662,-1
14663,-1
14664,-1
14665,0
14666,0
14667,-1
14668,-1
14669,-1
14670,-1
14671,-1
14672,0
14673,0
14674,-1
14675,-1
14676,-1
14677,-1
14678,0
14679,-1
14680,-1
14681,-1
14682,0
14683,-1
14684,0
14685,-1
14686,-1
14687,-1
14688,0
14689,-1
14690,0
14691,0
14692,-1
14693,-1
14694,-1
14695,-1
14696,-1
14697,0
14698,0
14699,-1
14700,-1
14701,-1
14702,0
14703,-1
14704,-1
14705,-1
14706,-1
14707,-1
14708,0
14709,0
14710,-1
14711,-1
14712,0
14713,-1
14714,0
14715,-1
14716,-1
14717,-1
14718,-1
14719,-1
14720,-1
14721,-1
14722,-1
14723,0
14724,-1
14725,-1
14726,-1
14727,0
14728,0
14729,0
14730,-1
14731,0
14732,-1
14733,0
14734,-1
14735,-1
14736,-1
14737,-1
14738,0
14739,-1
14740,-1
14741,0
14742,0
14743,-1
14744,-1
14745,0
14746,-1
14747,-1
14748,-1
14749,-1
14750,-1
14751,-1
14752,-1
14753,-1
14754,0
14755,0
14756,-1
14757,-1
14758,0
14759,-1
14760,-1
14761,-1
14762,-1
14763,-1
14764,-1
14765,-1
14766,-1
14767,-1
14768,-1
14769,0
14770,-1
14771,-1
14772,-1
14773,0
14774,-1
14775,0
14776,0
14777,0
14778,-1
14779,-1
14780,-1
14781,-1
14782,-1
14783,-1
14784,-1
14785,-1
14786,0
14787,-1
14788,0
14789,-1
14790,0
14791,0
14792,-1
14793,-1
14794,-1
14795,-1
14796,0
14797,-1
14798,-1
14799,0
14800,-1
14801,-1
14802,-1
14803,-1
14804,-1
14805,-1
14806,-1
14807,-1
14808,0
14809,-1
14810,0
14811,0
14812,0
14813,-1
14814,-1
14815,0
14816,0
14817,0
14818,-1
14819,-1
14820,-1
14821,-1
14822,0
14823,-1
14824,-1
14825,-1
14826,-1
14827,0
14828,-1
14829,-1
14830,-1
14831,-1
14832,-1
14833,-1
14834,-1
14835,0
14836,0
14837,-1
14838,-1
14839,-1
14840,-1
14841,-1
14842,0
14843,-1
14844,-1
14845,-1
14846,1
14847,-1
14848,-1
14849,0
14850,-1
14851,0
14852,0
14853,-1
14854,-1
14855,-1
14856,0
14857,-1
14858,0
14859,-1
14860,0
14861,-1
14862,0
14863,-1
14864,0
14865,-1
14866,-1
14867,0
14868,0
14869,-1
14870,-1
14871,-1
14872,-1
14873,0
14874,0
14875,-1
14876,0
14877,-1
14878,0
14879,-1
14880,-1
14881,0
14882,0
14883,-1
14884,-1
14885,-1
14886,-1
14887,-1
14888,-1
14889,-1
14890,0
14891,-1
14892,-1
14893,-1
14894,-1
14895,0
14896,0
14897,0
14898,-1
14899,0
14900,-1
14901,-1
14902,0
14903,-1
14904,0
14905,-1
14906,-1
14907,-1
14908,-1
14909,0
14910,-1
14911,0
14912,-1
14913,0
14914,-1
14915,-1
14916,-1
14917,-1
14918,0
14919,-1
14920,0
14921,0
14922,-1
14923,-1
14924,-1
14925,-1
14926,0
14927,0
14928,-1
14929,0
14930,-1
14931,-1
14932,-1
14933,-1
14934,0
14935,0
14936,-1
14937,-1
14938,-1
14939,-1
14940,0
14941,0
14942,-1
14943,-1
14944,-1
14945,0
14946,-1
14947,-1
14948,0
14949,-1
14950,-1
14951,-1
14952,-1
14953,0
14954,-1
14955,0
14956,-1
14957,0
14958,0
14959,0
14960,-1
14961,-1
14962,0
14963,-1
14964,-1
14965,-1
14966,0
14967,-1
14968,-1
14969,-1
14970,-1
14971,-1
14972,0
14973,0
14974,0
14975,-1
14976,-1
14977,0
14978,-1
14979,-1
14980,-1
14981,0
14982,-1
14983,-1
14984,-1
14985,-1
14986,-1
14987,-1
14988,0
14989,0
14990,-1
14991,-1
14992,-1
14993,0
14994,0
14995,-1
14996,-1
14997,-1
14998,0
14999,0
15000,-1
15001,0
15002,0
15003,-1
15004,-1
15005,-1
15006,-1
15007,-1
15008,0
15009,0
15010,0
15011,-1
15012,-1
15013,0
15014,0
15015,-1
15016,-1
15017,-1
15018,0
15019,0
15020,-1
15021,-1
15022,-1
15023,-1
15024,-1
15025,-1
15026,-1
15027,0
15028,-1
15029,0
15030,-1
15031,0
15032,-1
15033,0
15034,0
15035,-1
15036,-1
15037,0
15038,-1
15039,-1
15040,-1
15041,-1
15042,0
15043,-1
15044,0
15045,-1
15046,-1
15047,-1
15048,0
15049,-1
15050,-1
15051,-1
15052,0
15053,-1
15054,0
15055,-1
15056,-1
15057,-1
15058,-1
15059,0
15060,-1
15061,-1
15062,-1
15063,0
15064,-1
15065,-1
15066,-1
15067,-1
15068,-1
15069,-1
15070,0
15071,0
15072,0
15073,0
15074,-1
15075,-1
15076,0
15077,0
15078,-1
15079,-1
15080,-1
15081,0
15082,0
15083,-1
15084,-1
15085,-1
15086,0
15087,0
15088,-1
15089,-1
15090,-1
15091,-1
15092,-1
15093,-1
15094,-1
15095,-1
15096,-1
15097,-1
15098,-1
15099,-1
15100,0
15101,-1
15102,-1
15103,-1
15104,0
15105,-1
15106,-1
15107,0
15108,0
15109,0
15110,-1
15111,-1
15112,-1
15113,0
15114,-1
15115,0
15116,-1
15117,0
15118,-1
15119,-1
15120,0
15121,0
15122,-1
15123,-1
15124,-1
15125,-1
15126,-1
15127,0
15128,-1
15129,-1
15130,-1
15131,0
15132,-1
15133,-1
15134,-1
15135,-1
15136,-1
15137,-1
15138,-1
15139,-1
15140,-1
15141,-1
15142,0
15143,0
15144,-1
15145,-1
15146,0
15147,-1
15148,-1
15149,-1
15150,0
15151,-1
15152,0
15153,0
15154,0
15155,-1
15156,-1
15157,0
15158,0
15159,-1
15160,-1
15161,-1
15162,-1
15163,-1
15164,-1
15165,-1
15166,-1
15167,-1
15168,-1
15169,0
15170,-1
15171,0
15172,-1
15173,0
15174,0
15175,0
15176,-1
15177,-1
15178,0
15179,-1
15180,-1
15181,-1
15182,-1
15183,0
15184,-1
15185,-1
15186,-1
15187,0
15188,-1
15189,0
15190,0
15191,0
15192,0
15193,-1
15194,-1
15195,-1
15196,-1
15197,-1
15198,-1
15199,0
15200,-1
15201,-1
15202,-1
15203,0
15204,0
15205,0
15206,0
15207,-1
15208,0
15209,0
15210,0
15211,0
15212,0
15213,0
15214,0
15215,-1
15216,-1
15217,-1
15218,-1
15219,-1
15220,-1
15221,0
15222,0
15223,-1
15224,-1
15225,0
15226,-1
15227,-1
15228,0
15229,0
15230,0
15231,-1
15232,-1
15233,0
15234,0
15235,0
15236,-1
15237,-1
15238,-1
15239,-1
15240,0
15241,0
15242,-1
15243,0
15244,-1
15245,-1
15246,0
15247,-1
15248,0
15249,0
15250,0
15251,0
15252,-1
15253,-1
15254,0
15255,-1
15256,-1
15257,-1
15258,-1
15259,-1
15260,-1
15261,0
15262,0
15263,0
15264,0
15265,0
15266,-1
15267,-1
15268,0
15269,0
15270,0
15271,-1
15272,-1
15273,-1
15274,0
15275,-1
15276,-1
15277,0
15278,-1
15279,0
15280,-1
15281,-1
15282,0
15283,-1
15284,-1
15285,-1
15286,-1
15287,-1
15288,-1
15289,-1
15290,-1
15291,0
15292,-1
15293,0
15294,-1
15295,0
15296,-1
15297,0
15298,-1
15299,0
15300,-1
15301,-1
15302,-1
15303,0
15304,-1
15305,-1
15306,-1
15307,0
15308,-1
15309,0
15310,-1
15311,-1
15312,-1
15313,-1
15314,-1
15315,0
15316,0
15317,0
15318,-1
15319,-1
15320,-1
15321,-1
15322,-1
15323,0
15324,-1
15325,-1
15326,0
15327,-1
15328,-1
15329,-1
15330,-1
15331,0
15332,0
15333,0
15334,0
15335,0
15336,-1
15337,-1
15338,-1
15339,0
15340,-1
15341,0
15342,-1
15343,-1
15344,0
15345,-1
15346,-1
15347,-1
15348,0
15349,-1
15350,-1
15351,-1
15352,-1
15353,0
15354,-1
15355,-1
15356,-1
15357,-1
15358,-1
15359,-1
15360,-1
15361,-1
15362,-1
15363,0
15364,-1
15365,-1
15366,-1
15367,0
15368,0
15369,-1
15370,0
15371,-1
15372,-1
15373,-1
15374,-1
15375,0
15376,0
15377,0
15378,-1
15379,-1
15380,-1
15381,0
15382,-1
15383,-1
15384,-1
15385,-1
15386,-1
15387,-1
15388,0
15389,0
15390,-1
15391,0
15392,-1
15393,0
15394,0
15395,0
15396,0
15397,-1
15398,-1
15399,-1
15400,0
15401,-1
15402,-1
15403,-1
15404,-1
15405,-1
15406,-1
15407,-1
15408,0
15409,0
15410,0
15411,-1
15412,0
15413,0
15414,0
15415,0
15416,0
15417,-1
15418,-1
15419,0
15420,-1
15421,-1
15422,-1
15423,-1
15424,-1
15425,-1
15426,-1
15427,0
15428,-1
15429,0
15430,0
15431,-1
15432,-1
15433,-1
15434,-1
15435,0
15436,0
15437,0
15438,-1
15439,0
15440,-1
15441,-1
15442,-1
15443,-1
15444,-1
15445,-1
15446,0
15447,-1
15448,-1
15449,0
15450,-1
15451,-1
15452,-1
15453,-1
15454,0
15455,0
15456,0
15457,-1
15458,-1
15459,-1
15460,0
15461,-1
15462,0
15463,-1
15464,-1
15465,-1
15466,0
15467,0
15468,-1
15469,0
15470,-1
15471,-1
15472,-1
15473,0
15474,-1
15475,-1
15476,0
15477,-1
15478,-1
15479,-1
15480,-1
15481,-1
15482,-1
15483,-1
15484,-1
15485,-1
15486,-1
15487,-1
15488,0
15489,0
15490,-1
15491,0
15492,-1
15493,-1
15494,0
15495,-1
15496,-1
15497,-1
15498,0
15499,-1
15500,-1
15501,-1
15502,0
15503,-1
15504,-1
15505,-1
15506,-1
15507,-1
15508,0
15509,-1
15510,-1
15511,-1
15512,-1
15513,0
15514,0
15515,0
15516,0
15517,-1
15518,-1
15519,-1
15520,0
15521,-1
15522,0
15523,-1
15524,0
15525,-1
15526,-1
15527,-1
15528,0
15529,-1
15530,0
15531,0
15532,-1
15533,0
15534,-1
15535,0
15536,-1
15537,-1
15538,-1
15539,0
15540,-1
15541,-1
15542,-1
15543,-1
15544,-1
15545,0
15546,0
15547,-1
15548,-1
15549,0
15550,-1
15551,-1
15552,-1
15553,-1
15554,0
15555,-1
15556,0
15557,-1
15558,0
15559,0
15560,0
15561,-1
15562,0
15563,-1
15564,0
15565,-1
15566,-1
15567,-1
15568,-1
15569,-1
15570,-1
15571,-1
15572,0
15573,-1
15574,0
15575,-1
15576,0
15577,-1
15578,0
15579,-1
15580,0
15581,-1
15582,-1
15583,-1
15584,-1
15585,0
15586,-1
15587,0
15588,0
15589,0
15590,-1
15591,-1
15592,0
15593,0
15594,0
15595,0
15596,-1
15597,-1
15598,-1
15599,-1
15600,0
15601,-1
15602,-1
15603,-1
15604,-1
15605,-1
15606,-1
15607,-1
15608,0
15609,0
15610,-1
15611,-1
15612,-1
15613,-1
15614,-1
15615,-1
15616,-1
15617,-1
15618,0
15619,0
15620,-1
15621,-1
15622,-1
15623,-1
15624,-1
15625,-1
15626,-1
15627,-1
15628,-1
15629,-1
15630,-1
15631,-1
15632,0
15633,-1
15634,-1
15635,0
15636,-1
15637,-1
15638,-1
15639,0
15640,-1
15641,-1
15642,-1
15643,0
15644,-1
15645,-1
15646,-1
15647,-1
15648,0
15649,-1
15650,-1
15651,-1
15652,0
15653,-1
15654,0
15655,-1
15656,-1
15657,0
15658,-1
15659,-1
15660,0
15661,-1
15662,-1
15663,-1
15664,-1
15665,0
15666,0
15667,0
15668,-1
15669,-1
15670,-1
15671,0
15672,0
15673,-1
15674,-1
15675,-1
15676,-1
15677,-1
15678,-1
15679,0
15680,-1
15681,0
15682,-1
15683,-1
15684,0
15685,-1
15686,-1
15687,-1
15688,0
15689,-1
15690,-1
15691,-1
15692,-1
15693,0
15694,-1
15695,0
15696,0
15697,0
15698,-1
15699,-1
15700,0
15701,-1
15702,-1
15703,-1
15704,-1
15705,0
15706,-1
15707,-1
15708,0
15709,0
15710,-1
15711,-1
15712,-1
15713,-1
15714,0
15715,0
15716,-1
15717,-1
15718,-1
15719,-1
15720,-1
15721,0
15722,0
15723,-1
15724,-1
15725,-1
15726,0
15727,0
15728,-1
15729,0
15730,-1
15731,-1
15732,0
15733,0
15734,-1
15735,-1
15736,-1
15737,-1
15738,0
15739,0
15740,0
15741,-1
15742,-1
15743,-1
15744,-1
15745,-1
15746,-1
15747,-1
15748,0
15749,0
15750,-1
15751,-1
15752,0
15753,-1
15754,-1
15755,-1
15756,-1
15757,0
15758,-1
15759,-1
15760,-1
15761,0
15762,-1
15763,-1
15764,-1
15765,-1
15766,-1
15767,0
15768,0
15769,-1
15770,-1
15771,-1
15772,-1
15773,0
15774,-1
15775,-1
15776,-1
15777,-1
15778,-1
15779,-1
15780,-1
15781,-1
15782,0
15783,-1
15784,0
15785,0
15786,-1
15787,0
15788,0
15789,0
15790,-1
15791,-1
15792,-1
15793,0
15794,-1
15795,-1
15796,0
15797,-1
15798,0
15799,-1
15800,-1
15801,0
15802,-1
15803,-1
15804,0
15805,-1
15806,0
15807,0
15808,-1
15809,0
15810,-1
15811,-1
15812,0
15813,-1
15814,0
15815,-1
15816,0
15817,-1
15818,0
15819,-1
15820,-1
15821,-1
15822,0
15823,-1
15824,-1
15825,0
15826,-1
15827,-1
15828,-1
15829,0
15830,-1
15831,-1
15832,-1
15833,-1
15834,0
15835,0
15836,-1
15837,-1
15838,-1
15839,-1
15840,0
15841,-1
15842,-1
15843,-1
15844,0
15845,-1
15846,-1
15847,-1
15848,0
15849,0
15850,0
15851,-1
15852,-1
15853,-1
15854,0
15855,0
15856,0
15857,0
15858,-1
15859,-1
15860,-1
15861,0
15862,-1
15863,-1
15864,0
15865,-1
15866,0
15867,-1
15868,0
15869,0
15870,0
15871,-1
15872,-1
15873,-1
15874,-1
15875,0
15876,-1
15877,-1
15878,0
15879,-1
15880,-1
15881,-1
15882,0
15883,-1
15884,0
15885,-1
15886,0
15887,0
15888,-1
15889,0
15890,-1
15891,0
15892,-1
15893,-1
15894,-1
15895,-1
15896,-1
15897,-1
15898,-1
15899,-1
15900,-1
15901,0
15902,-1
15903,0
15904,-1
15905,-1
15906,-1
15907,-1
15908,-1
15909,-1
15910,-1
15911,0
15912,-1
15913,-1
15914,0
15915,-1
15916,-1
15917,0
15918,0
15919,0
15920,-1
15921,0
15922,-1
15923,-1
15924,-1
15925,-1
15926,0
15927,-1
15928,-1
15929,-1
15930,-1
15931,-1
15932,-1
15933,0
15934,-1
15935,-1
15936,0
15937,-1
15938,-1
15939,0
15940,-1
15941,-1
15942,0
15943,0
15944,-1
15945,-1
15946,-1
15947,-1
15948,0
15949,-1
15950,-1
15951,-1
15952,0
15953,-1
15954,-1
15955,-1
15956,-1
15957,0
15958,0
15959,-1
15960,-1
15961,-1
15962,0
15963,0
15964,-1
15965,-1
15966,0
15967,-1
15968,0
15969,-1
15970,-1
15971,-1
15972,-1
15973,0
15974,0
15975,0
15976,-1
15977,0
15978,-1
15979,-1
15980,0
15981,-1
15982,-1
15983,-1
15984,0
15985,0
15986,0
15987,0
15988,-1
15989,0
15990,-1
15991,0
15992,0
15993,-1
15994,-1
15995,-1
15996,-1
15997,-1
15998,-1
15999,-1
16000,-1
16001,0
16002,-1
16003,-1
16004,-1
16005,-1
16006,-1
16007,-1
16008,-1
16009,-1
16010,0
16011,0
16012,-1
16013,0
16014,-1
16015,-1
16016,0
16017,-1
16018,0
16019,-1
16020,-1
16021,-1
16022,0
16023,-1
16024,-1
16025,-1
16026,-1
16027,0
16028,0
16029,0
16030,0
16031,0
16032,0
16033,-1
16034,0
16035,-1
16036,-1
